TotalFile:2439	PakTime:2025-12-3 17:45:11	PakTimeSave:b516cc40	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
2069	f5600c82	2000-1-1 0:0:0	\spr\obj\corpse\ani010_die_corpse.spr	0	0	0	0
2070	c2286b29	2000-1-1 0:0:0	\spr\obj\corpse\ani011_die_corpse.spr	0	0	0	0
2071	8f621ce9	2000-1-1 0:0:0	\spr\obj\corpse\ani012_die_corpse.spr	0	0	0	0
2072	38430fd9	2000-1-1 0:0:0	\spr\obj\corpse\ani013_die_corpse.spr	0	0	0	0
2073	b0d87a61	2000-1-1 0:0:0	\spr\obj\corpse\ani015_die_corpse.spr	0	0	0	0
2074	a2f077c9	2000-1-1 0:0:0	\spr\obj\corpse\ani018_die_corpse.spr	0	0	0	0
2075	5942ab9	2000-1-1 0:0:0	\spr\obj\corpse\ani019_die_corpse.spr	0	0	0	0
2076	2bcb05	2000-1-1 0:0:0	\spr\obj\corpse\ani021_die_corpse.spr	0	0	0	0
2077	2a516166	2000-1-1 0:0:0	\spr\obj\corpse\ani024_die_corpse.spr	0	0	0	0
2078	7de62180	2000-1-1 0:0:0	\spr\obj\corpse\ani025_die_corpse.spr	0	0	0	0
2079	1a8bd22d	2000-1-1 0:0:0	\spr\obj\corpse\ani026_die_corpse.spr	0	0	0	0
2080	dd622c0e	2000-1-1 0:0:0	\spr\obj\corpse\ani029_die_corpse.spr	0	0	0	0
2081	90b0ac4b	2000-1-1 0:0:0	\spr\obj\corpse\ani033_die_corpse.spr	0	0	0	0
2082	f2283668	2000-1-1 0:0:0	\spr\obj\corpse\ani036_die_corpse.spr	0	0	0	0
2083	239826fe	2000-1-1 0:0:0	\spr\obj\corpse\ani037_die_corpse.spr	0	0	0	0
2084	8513459	2000-1-1 0:0:0	\spr\obj\corpse\ani038_die_corpse.spr	0	0	0	0
2085	5d3e4349	2000-1-1 0:0:0	\spr\obj\corpse\ani039_die_corpse.spr	0	0	0	0
2086	a1746183	2000-1-1 0:0:0	\spr\obj\corpse\ani040_die_corpse.spr	0	0	0	0
2087	5369cb29	2000-1-1 0:0:0	\spr\obj\corpse\ani041_die_corpse.spr	0	0	0	0
2088	434082e5	2000-1-1 0:0:0	\spr\obj\corpse\ani042_die_corpse.spr	0	0	0	0
2089	a814c33b	2000-1-1 0:0:0	\spr\obj\corpse\ani043_die_corpse.spr	0	0	0	0
2090	86fc5d7c	2000-1-1 0:0:0	\spr\obj\corpse\ani045_die_corpse.spr	0	0	0	0
2091	d5112df3	2000-1-1 0:0:0	\spr\obj\corpse\ani046_die_corpse.spr	0	0	0	0
2092	fb7c5ca3	2000-1-1 0:0:0	\spr\obj\corpse\ani047_die_corpse.spr	0	0	0	0
2093	ad4933da	2000-1-1 0:0:0	\spr\obj\corpse\ani048_die_corpse.spr	0	0	0	0
2094	346d96ca	2000-1-1 0:0:0	\spr\obj\corpse\ani049_die_corpse.spr	0	0	0	0
2095	98bbb504	2000-1-1 0:0:0	\spr\obj\corpse\ani050_die_corpse.spr	0	0	0	0
2096	cfdb0e6a	2000-1-1 0:0:0	\spr\obj\corpse\ani051_die_corpse.spr	0	0	0	0
2097	cd3bb52b	2000-1-1 0:0:0	\spr\obj\corpse\ani052_die_corpse.spr	0	0	0	0
2098	a538e21	2000-1-1 0:0:0	\spr\obj\corpse\ani053_die_corpse.spr	0	0	0	0
2099	ed675cec	2000-1-1 0:0:0	\spr\obj\corpse\ani054_die_corpse.spr	0	0	0	0
2100	408be428	2000-1-1 0:0:0	\spr\obj\corpse\ani055_die_corpse.spr	0	0	0	0
2101	4ac63e58	2000-1-1 0:0:0	\spr\obj\corpse\ani056_die_corpse.spr	0	0	0	0
2102	a66ce834	2000-1-1 0:0:0	\spr\obj\corpse\ani058_die_corpse.spr	0	0	0	0
2103	89014c6f	2000-1-1 0:0:0	\spr\obj\corpse\ani059_die_corpse.spr	0	0	0	0
2104	63bf9659	2000-1-1 0:0:0	\spr\obj\corpse\ani060_die_corpse.spr	0	0	0	0
2105	87ac6745	2000-1-1 0:0:0	\spr\obj\corpse\ani061_die_corpse.spr	0	0	0	0
2106	c22b2a3c	2000-1-1 0:0:0	\spr\obj\corpse\ani063_die_corpse.spr	0	0	0	0
2107	1f174917	2000-1-1 0:0:0	\spr\obj\corpse\ani065_die_corpse.spr	0	0	0	0
2108	3d679713	2000-1-1 0:0:0	\spr\obj\corpse\ani066_die_corpse.spr	0	0	0	0
2109	1f34093e	2000-1-1 0:0:0	\spr\obj\corpse\ani067_die_corpse.spr	0	0	0	0
2110	5b0518ec	2000-1-1 0:0:0	\spr\obj\corpse\enemy003_die_corpse.spr	0	0	0	0
2111	87d6ab08	2000-1-1 0:0:0	\spr\obj\corpse\enemy004_die_corpse.spr	0	0	0	0
2112	2ec02776	2000-1-1 0:0:0	\spr\obj\corpse\enemy005_die_corpse.spr	0	0	0	0
2113	a4ff1dd3	2000-1-1 0:0:0	\spr\obj\corpse\enemy006_die_corpse.spr	0	0	0	0
2114	a17e6647	2000-1-1 0:0:0	\spr\obj\corpse\enemy007_die_corpse.spr	0	0	0	0
2115	e779c96a	2000-1-1 0:0:0	\spr\obj\corpse\enemy015_die_corpse.spr	0	0	0	0
2116	2417647	2000-1-1 0:0:0	\spr\obj\corpse\enemy016_die_corpse.spr	0	0	0	0
2117	5890ef8f	2000-1-1 0:0:0	\spr\obj\corpse\enemy017_die_corpse.spr	0	0	0	0
2118	7bfd225e	2000-1-1 0:0:0	\spr\obj\corpse\enemy021_die_corpse.spr	0	0	0	0
2119	7f34c6e6	2000-1-1 0:0:0	\spr\obj\corpse\enemy022_die_corpse.spr	0	0	0	0
2120	ce52c233	2000-1-1 0:0:0	\spr\obj\corpse\enemy023_die_corpse.spr	0	0	0	0
2121	f4aef5e6	2000-1-1 0:0:0	\spr\obj\corpse\enemy024_die_corpse.spr	0	0	0	0
2122	fbba6825	2000-1-1 0:0:0	\spr\obj\corpse\enemy026_die_corpse.spr	0	0	0	0
2123	8dad907c	2000-1-1 0:0:0	\spr\obj\corpse\enemy028_die_corpse.spr	0	0	0	0
2124	e3023779	2000-1-1 0:0:0	\spr\obj\corpse\enemy029_die_corpse.spr	0	0	0	0
2125	2cf91f61	2000-1-1 0:0:0	\spr\obj\corpse\enemy031_die_corpse.spr	0	0	0	0
2126	4778244f	2000-1-1 0:0:0	\spr\obj\corpse\enemy034_die_corpse.spr	0	0	0	0
2127	1d6f6f75	2000-1-1 0:0:0	\spr\obj\corpse\enemy036_die_corpse.spr	0	0	0	0
2128	78810ec9	2000-1-1 0:0:0	\spr\obj\corpse\enemy040_die_corpse.spr	0	0	0	0
2129	e3241e1b	2000-1-1 0:0:0	\spr\obj\corpse\enemy043_die_corpse.spr	0	0	0	0
2130	17eee4dd	2000-1-1 0:0:0	\spr\obj\corpse\enemy044_die_corpse.spr	0	0	0	0
2131	4fb1a3be	2000-1-1 0:0:0	\spr\obj\corpse\enemy046_die_corpse.spr	0	0	0	0
2132	11ae65e0	2000-1-1 0:0:0	\spr\obj\corpse\enemy047_die_corpse.spr	0	0	0	0
2133	7540867c	2000-1-1 0:0:0	\spr\obj\corpse\enemy048_die_corpse.spr	0	0	0	0
2134	6af97d76	2000-1-1 0:0:0	\spr\obj\corpse\enemy050_die_corpse.spr	0	0	0	0
2135	778a5a9	2000-1-1 0:0:0	\spr\obj\corpse\enemy051_die_corpse.spr	0	0	0	0
2136	9d232a3c	2000-1-1 0:0:0	\spr\obj\corpse\enemy052_die_corpse.spr	0	0	0	0
2137	ed1d9ade	2000-1-1 0:0:0	\spr\obj\corpse\enemy053_die_corpse.spr	0	0	0	0
2138	31eeb90	2000-1-1 0:0:0	\spr\obj\corpse\enemy054_die_corpse.spr	0	0	0	0
2139	a9c77c24	2000-1-1 0:0:0	\spr\obj\corpse\enemy055_die_corpse.spr	0	0	0	0
2140	99861930	2000-1-1 0:0:0	\spr\obj\corpse\enemy056_die_corpse.spr	0	0	0	0
2141	3ca41cf9	2000-1-1 0:0:0	\spr\obj\corpse\enemy057_die_corpse.spr	0	0	0	0
2142	1cb54c99	2000-1-1 0:0:0	\spr\obj\corpse\enemy059_die_corpse.spr	0	0	0	0
2143	f06caea	2000-1-1 0:0:0	\spr\obj\corpse\enemy060_die_corpse.spr	0	0	0	0
2144	9bde0a87	2000-1-1 0:0:0	\spr\obj\corpse\enemy061_die_corpse.spr	0	0	0	0
2145	8272a454	2000-1-1 0:0:0	\spr\obj\corpse\enemy064_die_corpse.spr	0	0	0	0
2146	1824cd61	2000-1-1 0:0:0	\spr\obj\corpse\enemy065_die_corpse.spr	0	0	0	0
2147	2210a404	2000-1-1 0:0:0	\spr\obj\corpse\enemy066_die_corpse.spr	0	0	0	0
2148	8c987257	2000-1-1 0:0:0	\spr\obj\corpse\enemy067_die_corpse.spr	0	0	0	0
2149	b542bbdf	2000-1-1 0:0:0	\spr\obj\corpse\enemy068_die_corpse.spr	0	0	0	0
2150	d0cf0637	2000-1-1 0:0:0	\spr\obj\corpse\enemy069_die_corpse.spr	0	0	0	0
2151	19b8156d	2000-1-1 0:0:0	\spr\obj\corpse\enemy070_die_corpse.spr	0	0	0	0
2152	9233c938	2000-1-1 0:0:0	\spr\obj\corpse\enemy072_die_corpse.spr	0	0	0	0
2153	6ac4aa40	2000-1-1 0:0:0	\spr\obj\corpse\enemy073_die_corpse.spr	0	0	0	0
2154	27c34b29	2000-1-1 0:0:0	\spr\obj\corpse\enemy074_die_corpse.spr	0	0	0	0
2155	8773f125	2000-1-1 0:0:0	\spr\obj\corpse\enemy075_die_corpse.spr	0	0	0	0
2156	8fc310bd	2000-1-1 0:0:0	\spr\obj\corpse\enemy076_die_corpse.spr	0	0	0	0
2157	d4d7f006	2000-1-1 0:0:0	\spr\obj\corpse\enemy077_die_corpse.spr	0	0	0	0
2158	4a3179f3	2000-1-1 0:0:0	\spr\obj\corpse\enemy078_die_corpse.spr	0	0	0	0
2159	be4cd426	2000-1-1 0:0:0	\spr\obj\corpse\enemy079_die_corpse.spr	0	0	0	0
2160	6b650f86	2000-1-1 0:0:0	\spr\obj\corpse\enemy080_die_corpse.spr	0	0	0	0
2161	17543764	2000-1-1 0:0:0	\spr\obj\corpse\enemy081_die_corpse.spr	0	0	0	0
2162	a164d481	2000-1-1 0:0:0	\spr\obj\corpse\enemy082_die_corpse.spr	0	0	0	0
2163	15e6f6f4	2000-1-1 0:0:0	\spr\obj\corpse\enemy083_die_corpse.spr	0	0	0	0
2164	a8ccce0f	2000-1-1 0:0:0	\spr\obj\corpse\enemy085_die_corpse.spr	0	0	0	0
2165	9c19d2f6	2000-1-1 0:0:0	\spr\obj\corpse\enemy086_die_corpse.spr	0	0	0	0
2166	2f345f8c	2000-1-1 0:0:0	\spr\obj\corpse\enemy088_die_corpse.spr	0	0	0	0
2167	927f1974	2000-1-1 0:0:0	\spr\obj\corpse\enemy089_die_corpse.spr	0	0	0	0
2168	2a005e71	2000-1-1 0:0:0	\spr\obj\corpse\enemy091_die_corpse.spr	0	0	0	0
2169	fe6c433e	2000-1-1 0:0:0	\spr\obj\corpse\enemy093_die_corpse.spr	0	0	0	0
2170	2cd4e595	2000-1-1 0:0:0	\spr\obj\corpse\enemy094_die_corpse.spr	0	0	0	0
2171	7098b1b3	2000-1-1 0:0:0	\spr\obj\corpse\enemy095_die_corpse.spr	0	0	0	0
2172	233ff48d	2000-1-1 0:0:0	\spr\obj\corpse\enemy097_die_corpse.spr	0	0	0	0
2173	dd6d30fa	2000-1-1 0:0:0	\spr\obj\corpse\enemy098_die_corpse.spr	0	0	0	0
2174	e8a55ecf	2000-1-1 0:0:0	\spr\obj\corpse\enemy100_die_corpse.spr	0	0	0	0
2175	830c40d2	2000-1-1 0:0:0	\spr\obj\corpse\enemy101_die_corpse.spr	0	0	0	0
2176	44c8a587	2000-1-1 0:0:0	\spr\obj\corpse\enemy103_die_corpse.spr	0	0	0	0
2177	a549bb5a	2000-1-1 0:0:0	\spr\obj\corpse\enemy104_die_corpse.spr	0	0	0	0
2178	bdb394dc	2000-1-1 0:0:0	\spr\obj\corpse\enemy105_die_corpse.spr	0	0	0	0
2179	c1bef89c	2000-1-1 0:0:0	\spr\obj\corpse\enemy107_die_corpse.spr	0	0	0	0
2180	170790a7	2000-1-1 0:0:0	\spr\obj\corpse\enemy109_die_corpse.spr	0	0	0	0
2181	74bc62b8	2000-1-1 0:0:0	\spr\obj\corpse\enemy110_die_corpse.spr	0	0	0	0
2182	83dfeb64	2000-1-1 0:0:0	\spr\obj\corpse\enemy121_die_corpse.spr	0	0	0	0
2183	12a1a2a7	2000-1-1 0:0:0	\spr\obj\corpse\enemy122_die_corpse.spr	0	0	0	0
2184	629c1339	2000-1-1 0:0:0	\spr\obj\corpse\enemy123_die_corpse.spr	0	0	0	0
2185	9191f3e7	2000-1-1 0:0:0	\spr\obj\corpse\enemy124_die_corpse.spr	0	0	0	0
2186	b0653c1a	2000-1-1 0:0:0	\spr\obj\corpse\enemy125_die_corpse.spr	0	0	0	0
2187	6f048236	2000-1-1 0:0:0	\spr\obj\corpse\enemy126_die_corpse.spr	0	0	0	0
2188	b2dbb92a	2000-1-1 0:0:0	\spr\obj\corpse\enemy127_die_corpse.spr	0	0	0	0
2189	ac68d396	2000-1-1 0:0:0	\spr\obj\corpse\enemy128_die_corpse.spr	0	0	0	0
2190	56758f43	2000-1-1 0:0:0	\spr\obj\corpse\enemy129_die_corpse.spr	0	0	0	0
2191	efdb0fb4	2000-1-1 0:0:0	\spr\obj\corpse\enemy130_die_corpse.spr	0	0	0	0
2192	ee7e57a8	2000-1-1 0:0:0	\spr\obj\corpse\enemy131_die_corpse.spr	0	0	0	0
2193	4d96e3a	2000-1-1 0:0:0	\spr\obj\corpse\enemy132_die_corpse.spr	0	0	0	0
2194	8dafaea7	2000-1-1 0:0:0	\spr\obj\corpse\enemy133_die_corpse.spr	0	0	0	0
2195	80b20900	2000-1-1 0:0:0	\spr\obj\corpse\enemy134_die_corpse.spr	0	0	0	0
2196	85b81298	2000-1-1 0:0:0	\spr\obj\corpse\enemy135_die_corpse.spr	0	0	0	0
2197	b570bb9b	2000-1-1 0:0:0	\spr\obj\corpse\enemy136_die_corpse.spr	0	0	0	0
2198	21ee3d8	2000-1-1 0:0:0	\spr\obj\corpse\enemy137_die_corpse.spr	0	0	0	0
2199	b7c5209b	2000-1-1 0:0:0	\spr\obj\corpse\enemy138_die_corpse.spr	0	0	0	0
2200	a64d9fdd	2000-1-1 0:0:0	\spr\obj\corpse\enemy139_die_corpse.spr	0	0	0	0
2201	10981c9f	2000-1-1 0:0:0	\spr\obj\corpse\enemy140_die_corpse.spr	0	0	0	0
2202	1aa62737	2000-1-1 0:0:0	\spr\obj\corpse\enemy141_die_corpse.spr	0	0	0	0
2203	137fc369	2000-1-1 0:0:0	\spr\obj\corpse\enemy142_die_corpse.spr	0	0	0	0
2204	f85bdbd1	2000-1-1 0:0:0	\spr\obj\corpse\enemy143_die_corpse.spr	0	0	0	0
2205	78c2353	2000-1-1 0:0:0	\spr\obj\corpse\enemy144_die_corpse.spr	0	0	0	0
2206	14f26eb6	2000-1-1 0:0:0	\spr\obj\corpse\enemy145_die_corpse.spr	0	0	0	0
2207	824519c9	2000-1-1 0:0:0	\spr\obj\corpse\enemy146_die_corpse.spr	0	0	0	0
2208	9b0ec6b	2000-1-1 0:0:0	\spr\obj\corpse\enemy147_die_corpse.spr	0	0	0	0
2209	ac57df5a	2000-1-1 0:0:0	\spr\obj\corpse\enemy148_die_corpse.spr	0	0	0	0
2210	8ecef580	2000-1-1 0:0:0	\spr\obj\corpse\enemy149_die_corpse.spr	0	0	0	0
2211	fac09557	2000-1-1 0:0:0	\spr\obj\corpse\enemy150_die_corpse.spr	0	0	0	0
2212	74680ff	2000-1-1 0:0:0	\spr\obj\corpse\enemy157_die_corpse.spr	0	0	0	0
2213	51b8489c	2000-1-1 0:0:0	\spr\obj\corpse\enemy171_die_corpse.spr	0	0	0	0
2214	30171098	2000-1-1 0:0:0	\spr\obj\corpse\enemy172_die_corpse.spr	0	0	0	0
2215	57365e76	2000-1-1 0:0:0	\spr\obj\corpse\enemy173_die_corpse.spr	0	0	0	0
2216	43c43993	2000-1-1 0:0:0	\spr\obj\corpse\enemy174_die_corpse.spr	0	0	0	0
2217	5e9d1d54	2000-1-1 0:0:0	\spr\obj\corpse\enemy176_die_corpse.spr	0	0	0	0
2218	492225a6	2000-1-1 0:0:0	\spr\obj\corpse\enemy177_die_corpse.spr	0	0	0	0
2219	b20e4041	2000-1-1 0:0:0	\spr\obj\corpse\enemy178_corpse.spr	0	0	0	0
2220	6daec3f	2000-1-1 0:0:0	\spr\obj\corpse\enemy179_corpse.spr	0	0	0	0
2221	9b1651b	2000-1-1 0:0:0	\spr\obj\corpse\enemy180_corpse.spr	0	0	0	0
2222	4ec07102	2000-1-1 0:0:0	\spr\obj\corpse\enemy186_die_corpse.spr	0	0	0	0
2223	52dd75bf	2000-1-1 0:0:0	\spr\obj\corpse\enemy187_die_corpse.spr	0	0	0	0
2224	9d432177	2000-1-1 0:0:0	\spr\obj\corpse\enemy188_die_corpse.spr	0	0	0	0
2225	8a774225	2000-1-1 0:0:0	\spr\obj\corpse\enemy189_die_corpse.spr	0	0	0	0
2226	3d3839f6	2000-1-1 0:0:0	\spr\obj\corpse\enemy194_die_corpse.spr	0	0	0	0
2227	2c6cdef8	2000-1-1 0:0:0	\spr\obj\item\banli.spr	0	0	0	0
2228	b2434150	2000-1-1 0:0:0	\spr\obj\item\banli_fall.spr	0	0	0	0
2229	d63291b1	2000-1-1 0:0:0	\spr\obj\item\caipiao.spr	0	0	0	0
2230	3cda8e9	2000-1-1 0:0:0	\spr\obj\item\card_fall.spr	0	0	0	0
2231	9eeaf27e	2000-1-1 0:0:0	\spr\obj\item\card_ground.spr	0	0	0	0
2232	76fae1ab	2000-1-1 0:0:0	\spr\obj\item\daomi.spr	0	0	0	0
2233	5e28913	2000-1-1 0:0:0	\spr\obj\item\daomi_fall.spr	0	0	0	0
2234	835b17f7	2000-1-1 0:0:0	\spr\obj\item\hongzao.spr	0	0	0	0
2235	26025f32	2000-1-1 0:0:0	\spr\obj\item\hongzao_fall.spr	0	0	0	0
2236	fb5da3a1	2000-1-1 0:0:0	\spr\obj\item\huangjincaipiao.spr	0	0	0	0
2237	a66d1f4	2000-1-1 0:0:0	\spr\obj\item\niurou.spr	0	0	0	0
2238	982e4b47	2000-1-1 0:0:0	\spr\obj\item\niurou_fall.spr	0	0	0	0
2239	a3977a55	2000-1-1 0:0:0	\spr\obj\item\obj_baozhu.spr	0	0	0	0
2240	4fc4d50d	2000-1-1 0:0:0	\spr\obj\item\obj_baozhu_drop.spr	0	0	0	0
2241	640b8178	2000-1-1 0:0:0	\spr\obj\item\obj_bingcanwujisi.spr	0	0	0	0
2242	203acedb	2000-1-1 0:0:0	\spr\obj\item\obj_bingcanwujisi_fall.spr	0	0	0	0
2243	1101e4ce	2000-1-1 0:0:0	\spr\obj\item\obj_brand.spr	0	0	0	0
2244	d4032455	2000-1-1 0:0:0	\spr\obj\item\obj_brand_fall.spr	0	0	0	0
2245	b0f623a0	2000-1-1 0:0:0	\spr\obj\item\obj_burseb.spr	0	0	0	0
2246	b3724436	2000-1-1 0:0:0	\spr\obj\item\obj_burseb_fall.spr	0	0	0	0
2247	920f52b8	2000-1-1 0:0:0	\spr\obj\item\obj_burses.spr	0	0	0	0
2248	5411dab3	2000-1-1 0:0:0	\spr\obj\item\obj_burses_fall.spr	0	0	0	0
2249	401fda76	2000-1-1 0:0:0	\spr\obj\item\obj_cardg.spr	0	0	0	0
2250	a1d567dd	2000-1-1 0:0:0	\spr\obj\item\obj_cardg_fall.spr	0	0	0	0
2251	fe0e7987	2000-1-1 0:0:0	\spr\obj\item\obj_drumstick.spr	0	0	0	0
2252	1c994cbc	2000-1-1 0:0:0	\spr\obj\item\obj_drumstick_fall.spr	0	0	0	0
2253	6a57a40e	2000-1-1 0:0:0	\spr\obj\item\obj_flower_001.spr	0	0	0	0
2254	9ad48d61	2000-1-1 0:0:0	\spr\obj\item\obj_flower_fall_001.spr	0	0	0	0
2255	c870d2d9	2000-1-1 0:0:0	\spr\obj\item\obj_giftb.spr	0	0	0	0
2256	398e1045	2000-1-1 0:0:0	\spr\obj\item\obj_giftb_fall.spr	0	0	0	0
2257	ab193492	2000-1-1 0:0:0	\spr\obj\item\obj_gifts.spr	0	0	0	0
2258	d6476bac	2000-1-1 0:0:0	\spr\obj\item\obj_gifts_fall.spr	0	0	0	0
2259	fab74259	2000-1-1 0:0:0	\spr\obj\item\obj_goldenbox.spr	0	0	0	0
2260	8f72054f	2000-1-1 0:0:0	\spr\obj\item\obj_goldenbox_fall.spr	0	0	0	0
2261	67923620	2000-1-1 0:0:0	\spr\obj\item\obj_heart.spr	0	0	0	0
2262	ecde8b08	2000-1-1 0:0:0	\spr\obj\item\obj_heart_fall.spr	0	0	0	0
2263	311d8b1e	2000-1-1 0:0:0	\spr\obj\item\obj_hehuan.spr	0	0	0	0
2264	c4022e28	2000-1-1 0:0:0	\spr\obj\item\obj_hehuan_fall.spr	0	0	0	0
2265	36c38cfc	2000-1-1 0:0:0	\spr\obj\item\obj_herokey.spr	0	0	0	0
2266	95b11567	2000-1-1 0:0:0	\spr\obj\item\obj_herokey_fall.spr	0	0	0	0
2267	8cb2d3c9	2000-1-1 0:0:0	\spr\obj\item\obj_jixiang.spr	0	0	0	0
2268	5bd0c63a	2000-1-1 0:0:0	\spr\obj\item\obj_jixiang_fall.spr	0	0	0	0
2269	69e455d	2000-1-1 0:0:0	\spr\obj\item\obj_lbh_001.spr	0	0	0	0
2270	5fdd2b91	2000-1-1 0:0:0	\spr\obj\item\obj_lbh_fall_001.spr	0	0	0	0
2271	63244b1a	2000-1-1 0:0:0	\spr\obj\item\obj_lection.spr	0	0	0	0
2272	490fdbd4	2000-1-1 0:0:0	\spr\obj\item\obj_lection_fall.spr	0	0	0	0
2273	699d39a1	2000-1-1 0:0:0	\spr\obj\item\obj_lection01.spr	0	0	0	0
2274	9d1748c2	2000-1-1 0:0:0	\spr\obj\item\obj_lection01_fall.spr	0	0	0	0
2275	6b542f36	2000-1-1 0:0:0	\spr\obj\item\obj_lection02.spr	0	0	0	0
2276	676d1bf8	2000-1-1 0:0:0	\spr\obj\item\obj_lection02_fall.spr	0	0	0	0
2277	c4d7b596	2000-1-1 0:0:0	\spr\obj\item\obj_mantle.spr	0	0	0	0
2278	f5883580	2000-1-1 0:0:0	\spr\obj\item\obj_mantle_fall.spr	0	0	0	0
2279	bd792381	2000-1-1 0:0:0	\spr\obj\item\obj_nanmingzhijing.spr	0	0	0	0
2280	f2f1b1b5	2000-1-1 0:0:0	\spr\obj\item\obj_nanmingzhijing_fall.spr	0	0	0	0
2281	c552aa00	2000-1-1 0:0:0	\spr\obj\item\obj_qingyi.spr	0	0	0	0
2282	be9763e6	2000-1-1 0:0:0	\spr\obj\item\obj_qingyi_fall.spr	0	0	0	0
2283	df152e7b	2000-1-1 0:0:0	\spr\obj\item\obj_saddle.spr	0	0	0	0
2284	660a9e30	2000-1-1 0:0:0	\spr\obj\item\obj_saddle_fall.spr	0	0	0	0
2285	f9309b13	2000-1-1 0:0:0	\spr\obj\item\obj_shanhe.spr	0	0	0	0
2286	9526d303	2000-1-1 0:0:0	\spr\obj\item\obj_shanhe_fall.spr	0	0	0	0
2287	dc93820d	2000-1-1 0:0:0	\spr\obj\item\obj_tq.spr	0	0	0	0
2288	77e864af	2000-1-1 0:0:0	\spr\obj\item\obj_tq_fall.spr	0	0	0	0
2289	9314b56d	2000-1-1 0:0:0	\spr\obj\item\obj_wq_001.spr	0	0	0	0
2290	6d2cbd05	2000-1-1 0:0:0	\spr\obj\item\obj_wq_002.spr	0	0	0	0
2291	6f24a59d	2000-1-1 0:0:0	\spr\obj\item\obj_wq_003.spr	0	0	0	0
2292	693caa35	2000-1-1 0:0:0	\spr\obj\item\obj_wq_004.spr	0	0	0	0
2293	6b3552cd	2000-1-1 0:0:0	\spr\obj\item\obj_wq_005.spr	0	0	0	0
2294	64cd5b65	2000-1-1 0:0:0	\spr\obj\item\obj_wq_006.spr	0	0	0	0
2295	66c543fd	2000-1-1 0:0:0	\spr\obj\item\obj_wq_007.spr	0	0	0	0
2296	60dd4b95	2000-1-1 0:0:0	\spr\obj\item\obj_wq_008.spr	0	0	0	0
2297	62d5702d	2000-1-1 0:0:0	\spr\obj\item\obj_wq_009.spr	0	0	0	0
2298	9373dfb8	2000-1-1 0:0:0	\spr\obj\item\obj_wq_fall_001.spr	0	0	0	0
2299	6ce768eb	2000-1-1 0:0:0	\spr\obj\item\obj_wq_fall_002.spr	0	0	0	0
2300	6e6aa51e	2000-1-1 0:0:0	\spr\obj\item\obj_wq_fall_003.spr	0	0	0	0
2301	6bdefe41	2000-1-1 0:0:0	\spr\obj\item\obj_wq_fall_004.spr	0	0	0	0
2302	65420b74	2000-1-1 0:0:0	\spr\obj\item\obj_wq_fall_005.spr	0	0	0	0
2303	673647a7	2000-1-1 0:0:0	\spr\obj\item\obj_wq_fall_006.spr	0	0	0	0
2304	60b990ca	2000-1-1 0:0:0	\spr\obj\item\obj_wq_fall_007.spr	0	0	0	0
2305	622d2dfd	2000-1-1 0:0:0	\spr\obj\item\obj_wq_fall_008.spr	0	0	0	0
2306	7f916620	2000-1-1 0:0:0	\spr\obj\item\obj_wq_fall_009.spr	0	0	0	0
2307	47a92725	2000-1-1 0:0:0	\spr\obj\item\obj_yp_004.spr	0	0	0	0
2308	7dfd88fc	2000-1-1 0:0:0	\spr\obj\item\obj_yp_ap01.spr	0	0	0	0
2309	825e5df2	2000-1-1 0:0:0	\spr\obj\item\obj_yp_ap01_fall.spr	0	0	0	0
2310	7f986ae3	2000-1-1 0:0:0	\spr\obj\item\obj_yp_ap02.spr	0	0	0	0
2311	235fa565	2000-1-1 0:0:0	\spr\obj\item\obj_yp_ap02_fall.spr	0	0	0	0
2312	79baccca	2000-1-1 0:0:0	\spr\obj\item\obj_yp_ap03.spr	0	0	0	0
2313	405aec89	2000-1-1 0:0:0	\spr\obj\item\obj_yp_ap03_fall.spr	0	0	0	0
2314	bd885326	2000-1-1 0:0:0	\spr\obj\item\obj_yp_fall_004.spr	0	0	0	0
2315	9d265266	2000-1-1 0:0:0	\spr\obj\item\obj_yp_hp01.spr	0	0	0	0
2316	9ec0344d	2000-1-1 0:0:0	\spr\obj\item\obj_yp_hp02.spr	0	0	0	0
2317	dfea7406	2000-1-1 0:0:0	\spr\obj\item\obj_yp_hp02_fall.spr	0	0	0	0
2318	98e29634	2000-1-1 0:0:0	\spr\obj\item\obj_yp_hp03.spr	0	0	0	0
2319	7cd45dff	2000-1-1 0:0:0	\spr\obj\item\obj_yp_hp03_fall.spr	0	0	0	0
2320	a587198f	2000-1-1 0:0:0	\spr\obj\item\obj_yp_mp01.spr	0	0	0	0
2321	ee9cb18a	2000-1-1 0:0:0	\spr\obj\item\obj_yp_mp01_fall.spr	0	0	0	0
2322	a7a1f876	2000-1-1 0:0:0	\spr\obj\item\obj_yp_mp02.spr	0	0	0	0
2323	8f8c8373	2000-1-1 0:0:0	\spr\obj\item\obj_yp_mp02_fall.spr	0	0	0	0
2324	a14c5a5d	2000-1-1 0:0:0	\spr\obj\item\obj_yp_mp03.spr	0	0	0	0
2325	ac8da0d1	2000-1-1 0:0:0	\spr\obj\item\obj_yp_mp03_fall.spr	0	0	0	0
2326	bdeaa83c	2000-1-1 0:0:0	\spr\obj\item\obj_yp_tsd.spr	0	0	0	0
2327	c5ff66a5	2000-1-1 0:0:0	\spr\obj\item\obj_yp_tsd_fall.spr	0	0	0	0
